Order_ID,Date,Product,Category,Region,Quantity,Price,Revenue
1156,2024-06-04,Printer,Electronics,West,5,500,2500
1157,2024-06-05,Keyboard,Electronics,East,4,1500,6000
1158,2024-06-06,Keyboard,Electronics,East,3,1500,4500
1159,2024-06-07,Headphones,Electronics,South,2,12000,24000
1160,2024-06-08,Monitor,Electronics,South,3,55000,165000
1161,2024-06-09,Mouse,Electronics,West,1,12000,12000
1162,2024-06-10,Mouse,Electronics,East,1,1500,1500
1163,2024-06-11,Printer,Electronics,East,4,1500,6000
1164,2024-06-12,Headphones,Electronics,North,5,1500,7500
1165,2024-06-13,Laptop,Electronics,West,3,25000,75000
1166,2024-06-14,Printer,Accessories,West,5,12000,60000
1167,2024-06-15,Headphones,Accessories,North,4,1500,6000
1168,2024-06-16,Monitor,Electronics,West,1,3000,3000
1169,2024-06-17,Monitor,Accessories,West,5,55000,275000
1170,2024-06-18,Monitor,Accessories,South,5,55000,275000
1171,2024-06-19,Monitor,Electronics,East,1,3000,3000
1172,2024-06-20,Monitor,Electronics,West,3,55000,165000
1173,2024-06-21,Headphones,Electronics,South,1,25000,25000
1174,2024-06-22,Headphones,Accessories,East,5,25000,125000
1175,2024-06-23,Keyboard,Accessories,North,3,500,1500
1176,2024-06-24,Mouse,Electronics,South,3,500,1500
1177,2024-06-25,Monitor,Electronics,South,1,500,500
1178,2024-06-26,Laptop,Electronics,East,5,55000,275000
1179,2024-06-27,Headphones,Accessories,North,4,25000,100000
1180,2024-06-28,Laptop,Accessories,South,5,25000,125000
1181,2024-06-29,Laptop,Accessories,West,2,25000,50000
1182,2024-06-30,Laptop,Accessories,West,4,3000,12000
1183,2024-07-01,Keyboard,Electronics,West,3,25000,75000
1184,2024-07-02,Headphones,Electronics,North,4,3000,12000
1185,2024-07-03,Laptop,Electronics,South,3,500,1500
1186,2024-07-04,Monitor,Electronics,West,3,500,1500
1187,2024-07-05,Printer,Accessories,North,4,55000,220000
1188,2024-07-06,Laptop,Accessories,West,3,500,1500
1189,2024-07-07,Keyboard,Electronics,East,3,55000,165000
1190,2024-07-08,Headphones,Electronics,South,2,1500,3000
1191,2024-07-09,Keyboard,Accessories,South,5,1500,7500
1192,2024-07-10,Laptop,Electronics,North,5,12000,60000
1193,2024-07-11,Headphones,Accessories,North,2,55000,110000
1194,2024-07-12,Printer,Electronics,South,4,12000,48000
1195,2024-07-13,Laptop,Electronics,West,1,12000,12000
1196,2024-07-14,Keyboard,Electronics,West,1,1500,1500
1197,2024-07-15,Mouse,Electronics,East,1,55000,55000
1198,2024-07-16,Monitor,Electronics,West,2,1500,3000
1199,2024-07-17,Keyboard,Electronics,North,2,12000,24000
1200,2024-07-18,Headphones,Electronics,North,3,55000,165000
1201,2024-07-19,Laptop,Accessories,West,1,12000,12000
1202,2024-07-20,Monitor,Accessories,North,4,25000,100000
1203,2024-07-21,Laptop,Accessories,South,4,55000,220000
1204,2024-07-22,Headphones,Accessories,South,1,55000,55000
1205,2024-07-23,Laptop,Accessories,West,1,12000,12000
1206,2024-07-24,Mouse,Electronics,South,1,25000,25000
1207,2024-07-25,Monitor,Electronics,South,2,3000,6000
1208,2024-07-26,Monitor,Accessories,East,2,1500,3000
1209,2024-07-27,Headphones,Electronics,East,2,12000,24000
1210,2024-07-28,Mouse,Accessories,South,5,55000,275000
1211,2024-07-29,Keyboard,Accessories,West,4,1500,6000
1212,2024-07-30,Laptop,Electronics,East,4,1500,6000
1213,2024-07-31,Printer,Electronics,North,3,1500,4500
1214,2024-08-01,Laptop,Electronics,North,2,3000,6000
1215,2024-08-02,Laptop,Accessories,North,5,500,2500
1216,2024-08-03,Keyboard,Electronics,West,5,12000,60000
1217,2024-08-04,Laptop,Accessories,South,4,500,2000
1218,2024-08-05,Mouse,Accessories,North,2,500,1000
1219,2024-08-06,Mouse,Accessories,West,3,500,1500
1220,2024-08-07,Monitor,Electronics,East,2,1500,3000
1221,2024-08-08,Headphones,Electronics,South,1,25000,25000
1222,2024-08-09,Printer,Accessories,East,2,1500,3000
1223,2024-08-10,Laptop,Electronics,West,1,1500,1500
1224,2024-08-11,Laptop,Electronics,North,1,55000,55000
1225,2024-08-12,Keyboard,Electronics,North,3,55000,165000
1226,2024-08-13,Headphones,Accessories,West,4,500,2000
1227,2024-08-14,Mouse,Accessories,North,2,1500,3000
1228,2024-08-15,Printer,Electronics,South,1,500,500
1229,2024-08-16,Monitor,Accessories,West,2,55000,110000
1230,2024-08-17,Mouse,Electronics,East,4,25000,100000
1231,2024-08-18,Headphones,Electronics,West,4,12000,48000
1232,2024-08-19,Monitor,Electronics,South,5,500,2500
1233,2024-08-20,Keyboard,Electronics,South,4,25000,100000
1234,2024-08-21,Keyboard,Accessories,West,3,12000,36000
1235,2024-08-22,Laptop,Accessories,West,1,3000,3000
1236,2024-08-23,Headphones,Accessories,North,5,500,2500
1237,2024-08-24,Printer,Electronics,South,3,500,1500
1238,2024-08-25,Monitor,Electronics,West,2,3000,6000
1239,2024-08-26,Mouse,Electronics,West,1,3000,3000
1240,2024-08-27,Headphones,Accessories,South,4,500,2000
1241,2024-08-28,Headphones,Electronics,West,1,3000,3000
1242,2024-08-29,Keyboard,Accessories,North,2,1500,3000
1243,2024-08-30,Laptop,Accessories,South,5,12000,60000
1244,2024-08-31,Laptop,Accessories,North,5,12000,60000
1245,2024-09-01,Monitor,Accessories,North,5,12000,60000
1246,2024-09-02,Keyboard,Accessories,North,4,1500,6000
1247,2024-09-03,Headphones,Accessories,North,3,3000,9000
1248,2024-09-04,Printer,Electronics,South,3,25000,75000
1249,2024-09-05,Keyboard,Electronics,North,1,3000,3000
1250,2024-09-06,Monitor,Accessories,North,4,500,2000
1251,2024-09-07,Monitor,Accessories,West,5,55000,275000
1252,2024-09-08,Keyboard,Electronics,South,5,12000,60000
1253,2024-09-09,Monitor,Accessories,South,2,3000,6000
1254,2024-09-10,Keyboard,Accessories,East,2,25000,50000
1255,2024-09-11,Mouse,Electronics,South,5,500,2500
1256,2024-09-12,Keyboard,Accessories,South,5,1500,7500
1257,2024-09-13,Keyboard,Accessories,East,4,1500,6000
1258,2024-09-14,Monitor,Accessories,South,3,25000,75000
1259,2024-09-15,Monitor,Electronics,South,2,500,1000
1260,2024-09-16,Laptop,Electronics,South,3,12000,36000
1261,2024-09-17,Laptop,Electronics,South,4,3000,12000
1262,2024-09-18,Mouse,Accessories,East,5,500,2500
1263,2024-09-19,Laptop,Accessories,South,3,1500,4500
1264,2024-09-20,Keyboard,Electronics,South,5,25000,125000
1265,2024-09-21,Monitor,Accessories,East,5,25000,125000
1266,2024-09-22,Laptop,Accessories,West,1,3000,3000
1267,2024-09-23,Laptop,Accessories,North,3,25000,75000
1268,2024-09-24,Mouse,Accessories,West,3,25000,75000
1269,2024-09-25,Headphones,Accessories,East,5,500,2500
1270,2024-09-26,Mouse,Electronics,North,4,12000,48000
1271,2024-09-27,Keyboard,Accessories,East,1,3000,3000
1272,2024-09-28,Monitor,Electronics,East,5,500,2500
1273,2024-09-29,Mouse,Accessories,South,2,12000,24000
1274,2024-09-30,Laptop,Electronics,North,2,500,1000
1275,2024-10-01,Monitor,Accessories,South,1,55000,55000
1276,2024-10-02,Monitor,Electronics,North,4,500,2000
1277,2024-10-03,Laptop,Accessories,East,5,25000,125000
1278,2024-10-04,Mouse,Electronics,East,3,12000,36000
1279,2024-10-05,Laptop,Accessories,West,1,3000,3000
1280,2024-10-06,Headphones,Electronics,North,4,3000,12000
1281,2024-10-07,Monitor,Accessories,South,3,12000,36000
1282,2024-10-08,Printer,Electronics,West,2,25000,50000
1283,2024-10-09,Printer,Electronics,West,2,1500,3000
1284,2024-10-10,Keyboard,Accessories,West,3,500,1500
1285,2024-10-11,Laptop,Accessories,South,1,25000,25000
1286,2024-10-12,Laptop,Electronics,West,2,55000,110000
1287,2024-10-13,Keyboard,Accessories,South,5,12000,60000
1288,2024-10-14,Keyboard,Electronics,West,3,500,1500
1289,2024-10-15,Keyboard,Electronics,South,3,3000,9000
1290,2024-10-16,Monitor,Electronics,East,2,1500,3000
1291,2024-10-17,Headphones,Accessories,East,1,55000,55000
1292,2024-10-18,Laptop,Electronics,East,5,3000,15000
1293,2024-10-19,Monitor,Electronics,East,1,12000,12000
1294,2024-10-20,Keyboard,Accessories,East,4,500,2000
1295,2024-10-21,Laptop,Accessories,West,4,12000,48000
1296,2024-10-22,Monitor,Accessories,West,2,500,1000
1297,2024-10-23,Headphones,Accessories,West,2,25000,50000
1298,2024-10-24,Monitor,Electronics,South,2,1500,3000
1299,2024-10-25,Headphones,Electronics,South,4,25000,100000
1300,2024-10-26,Keyboard,Electronics,South,1,25000,25000
1301,2024-10-27,Headphones,Electronics,South,1,12000,12000
1302,2024-10-28,Laptop,Accessories,East,2,1500,3000
1303,2024-10-29,Keyboard,Electronics,East,5,500,2500
1304,2024-10-30,Laptop,Electronics,East,1,500,500
1305,2024-10-31,Printer,Accessories,North,4,55000,220000
1306,2024-11-01,Mouse,Electronics,West,3,3000,9000
1307,2024-11-02,Headphones,Electronics,South,3,55000,165000
1308,2024-11-03,Mouse,Electronics,South,3,55000,165000
1309,2024-11-04,Mouse,Electronics,East,5,500,2500
1310,2024-11-05,Headphones,Electronics,South,2,12000,24000
1311,2024-11-06,Keyboard,Electronics,South,4,25000,100000
1312,2024-11-07,Printer,Accessories,West,5,25000,125000
1313,2024-11-08,Laptop,Accessories,East,4,25000,100000
1314,2024-11-09,Monitor,Electronics,West,4,1500,6000
1315,2024-11-10,Laptop,Electronics,North,2,500,1000
1316,2024-11-11,Monitor,Accessories,North,3,12000,36000
1317,2024-11-12,Laptop,Electronics,North,2,1500,3000
1318,2024-11-13,Headphones,Electronics,East,5,3000,15000
1319,2024-11-14,Printer,Electronics,South,5,12000,60000
1320,2024-11-15,Monitor,Accessories,East,5,55000,275000
1321,2024-11-16,Keyboard,Electronics,East,2,12000,24000
1322,2024-11-17,Laptop,Accessories,South,4,12000,48000
1323,2024-11-18,Laptop,Electronics,West,4,25000,100000
1324,2024-11-19,Monitor,Accessories,North,1,12000,12000
1325,2024-11-20,Keyboard,Accessories,West,5,55000,275000
1326,2024-11-21,Keyboard,Electronics,North,4,55000,220000
1327,2024-11-22,Headphones,Accessories,East,1,500,500
1328,2024-11-23,Headphones,Electronics,North,4,12000,48000
1329,2024-11-24,Headphones,Accessories,East,5,25000,125000
1330,2024-11-25,Headphones,Electronics,West,3,12000,36000
1331,2024-11-26,Headphones,Electronics,East,5,3000,15000
1332,2024-11-27,Headphones,Accessories,West,2,3000,6000
1333,2024-11-28,Printer,Electronics,South,4,25000,100000
1334,2024-11-29,Keyboard,Electronics,South,4,500,2000
1335,2024-11-30,Headphones,Accessories,South,2,500,1000
1336,2024-12-01,Keyboard,Electronics,East,2,55000,110000
1337,2024-12-02,Keyboard,Electronics,South,3,55000,165000
1338,2024-12-03,Mouse,Accessories,North,4,1500,6000
1339,2024-12-04,Printer,Accessories,West,4,25000,100000
1340,2024-12-05,Headphones,Electronics,West,3,12000,36000
1341,2024-12-06,Laptop,Electronics,North,1,25000,25000
1342,2024-12-07,Monitor,Accessories,East,3,1500,4500
1343,2024-12-08,Laptop,Accessories,East,5,55000,275000
1344,2024-12-09,Printer,Electronics,West,4,25000,100000
1345,2024-12-10,Monitor,Accessories,South,2,25000,50000
1346,2024-12-11,Printer,Electronics,East,5,55000,275000
1347,2024-12-12,Keyboard,Electronics,East,4,1500,6000
1348,2024-12-13,Monitor,Electronics,North,3,55000,165000
1349,2024-12-14,Keyboard,Electronics,North,5,500,2500
1350,2024-12-15,Laptop,Electronics,South,4,12000,48000
1351,2024-12-16,Laptop,Accessories,East,1,55000,55000
1352,2024-12-17,Monitor,Accessories,East,1,1500,1500
1353,2024-12-18,Monitor,Accessories,North,2,3000,6000
1354,2024-12-19,Headphones,Accessories,East,4,500,2000
1355,2024-12-20,Printer,Electronics,West,1,3000,3000
1356,2024-12-21,Headphones,Electronics,North,3,55000,165000
1357,2024-12-22,Printer,Electronics,South,4,500,2000
1358,2024-12-23,Headphones,Electronics,North,3,12000,36000
1359,2024-12-24,Keyboard,Accessories,East,3,55000,165000
1360,2024-12-25,Monitor,Electronics,South,1,12000,12000
1361,2024-12-26,Laptop,Electronics,North,4,25000,100000
1362,2024-12-27,Printer,Accessories,West,5,3000,15000
1363,2024-12-28,Printer,Accessories,West,1,500,500
1364,2024-12-29,Laptop,Accessories,North,1,12000,12000
1365,2024-12-30,Headphones,Accessories,West,4,1500,6000
1366,2024-12-31,Printer,Electronics,West,4,12000,48000
1367,2025-01-01,Keyboard,Electronics,West,3,1500,4500
1368,2025-01-02,Monitor,Accessories,South,4,55000,220000
1369,2025-01-03,Laptop,Electronics,West,3,500,1500
1370,2025-01-04,Monitor,Electronics,West,1,12000,12000
1371,2025-01-05,Printer,Electronics,West,2,12000,24000
1372,2025-01-06,Printer,Accessories,South,5,500,2500
1373,2025-01-07,Laptop,Electronics,North,1,12000,12000
1374,2025-01-08,Keyboard,Accessories,East,4,1500,6000
1375,2025-01-09,Mouse,Electronics,West,5,12000,60000
1376,2025-01-10,Laptop,Electronics,North,2,3000,6000
1377,2025-01-11,Mouse,Electronics,West,2,55000,110000
1378,2025-01-12,Headphones,Accessories,South,3,25000,75000
1379,2025-01-13,Mouse,Electronics,North,5,1500,7500
1380,2025-01-14,Keyboard,Accessories,South,3,3000,9000
1381,2025-01-15,Headphones,Accessories,West,1,55000,55000
1382,2025-01-16,Mouse,Accessories,West,5,500,2500
1383,2025-01-17,Headphones,Electronics,South,1,1500,1500
1384,2025-01-18,Mouse,Electronics,East,3,25000,75000
1385,2025-01-19,Keyboard,Electronics,South,5,55000,275000
1386,2025-01-20,Mouse,Electronics,West,3,25000,75000
1387,2025-01-21,Mouse,Accessories,South,5,500,2500
1388,2025-01-22,Mouse,Accessories,East,3,500,1500
1389,2025-01-23,Laptop,Accessories,South,2,1500,3000
1390,2025-01-24,Laptop,Electronics,East,3,12000,36000
1391,2025-01-25,Laptop,Accessories,East,2,500,1000
1392,2025-01-26,Keyboard,Electronics,South,3,55000,165000
1393,2025-01-27,Headphones,Accessories,South,5,12000,60000
1394,2025-01-28,Printer,Electronics,North,5,3000,15000
1395,2025-01-29,Mouse,Electronics,West,5,25000,125000
1396,2025-01-30,Mouse,Accessories,East,4,12000,48000
1397,2025-01-31,Keyboard,Accessories,North,1,25000,25000
1398,2025-02-01,Mouse,Accessories,South,5,12000,60000
1399,2025-02-02,Laptop,Accessories,West,2,3000,6000
1400,2025-02-03,Printer,Electronics,North,5,500,2500
1401,2025-02-04,Monitor,Accessories,East,4,3000,12000
1402,2025-02-05,Mouse,Accessories,North,2,500,1000
1403,2025-02-06,Laptop,Accessories,East,4,500,2000
1404,2025-02-07,Monitor,Electronics,South,2,25000,50000
1405,2025-02-08,Printer,Electronics,West,3,55000,165000
1406,2025-02-09,Monitor,Accessories,West,1,3000,3000
1407,2025-02-10,Laptop,Electronics,West,1,12000,12000
1408,2025-02-11,Headphones,Accessories,South,4,3000,12000
1409,2025-02-12,Headphones,Electronics,East,1,25000,25000
1410,2025-02-13,Monitor,Electronics,South,4,500,2000
1411,2025-02-14,Keyboard,Electronics,West,4,25000,100000
1412,2025-02-15,Monitor,Electronics,South,4,1500,6000
1413,2025-02-16,Mouse,Accessories,South,1,1500,1500
1414,2025-02-17,Mouse,Accessories,South,4,12000,48000
1415,2025-02-18,Headphones,Accessories,East,1,25000,25000
1416,2025-02-19,Keyboard,Electronics,North,4,12000,48000
1417,2025-02-20,Laptop,Accessories,North,5,12000,60000
1418,2025-02-21,Mouse,Accessories,South,4,1500,6000
1419,2025-02-22,Headphones,Accessories,North,2,12000,24000
1420,2025-02-23,Printer,Electronics,North,4,1500,6000
1421,2025-02-24,Headphones,Electronics,South,3,500,1500
1422,2025-02-25,Mouse,Electronics,South,4,25000,100000
1423,2025-02-26,Mouse,Accessories,West,2,12000,24000
1424,2025-02-27,Headphones,Accessories,North,2,1500,3000
1425,2025-02-28,Laptop,Accessories,East,1,3000,3000
1426,2025-03-01,Monitor,Electronics,South,5,12000,60000
1427,2025-03-02,Mouse,Electronics,West,4,55000,220000
1428,2025-03-03,Headphones,Accessories,East,1,500,500
1429,2025-03-04,Headphones,Electronics,North,5,500,2500
1430,2025-03-05,Keyboard,Electronics,West,4,3000,12000
1431,2025-03-06,Monitor,Electronics,South,3,1500,4500
1432,2025-03-07,Printer,Electronics,East,4,12000,48000
1433,2025-03-08,Laptop,Accessories,South,2,1500,3000
1434,2025-03-09,Printer,Electronics,North,2,500,1000
1435,2025-03-10,Monitor,Electronics,East,3,1500,4500
1436,2025-03-11,Monitor,Electronics,North,1,500,500
1437,2025-03-12,Monitor,Electronics,North,5,1500,7500
1438,2025-03-13,Printer,Accessories,West,4,3000,12000
1439,2025-03-14,Monitor,Accessories,South,2,25000,50000
1440,2025-03-15,Headphones,Electronics,East,1,3000,3000
1441,2025-03-16,Printer,Electronics,North,3,3000,9000
1442,2025-03-17,Monitor,Electronics,North,2,25000,50000
1443,2025-03-18,Headphones,Electronics,East,3,25000,75000
1444,2025-03-19,Keyboard,Electronics,North,4,12000,48000
1445,2025-03-20,Monitor,Electronics,West,5,12000,60000
1446,2025-03-21,Printer,Accessories,West,2,3000,6000
1447,2025-03-22,Mouse,Electronics,West,2,3000,6000
1448,2025-03-23,Monitor,Accessories,West,4,500,2000
1449,2025-03-24,Mouse,Accessories,North,1,500,500
1450,2025-03-25,Headphones,Electronics,East,5,12000,60000
1451,2025-03-26,Keyboard,Accessories,East,2,55000,110000
1452,2025-03-27,Laptop,Accessories,East,5,55000,275000
1453,2025-03-28,Keyboard,Accessories,East,2,12000,24000
1454,2025-03-29,Monitor,Accessories,South,5,500,2500
1455,2025-03-30,Mouse,Accessories,East,3,500,1500
1456,2025-03-31,Mouse,Accessories,South,2,55000,110000
1457,2025-04-01,Printer,Electronics,South,5,1500,7500
1458,2025-04-02,Mouse,Accessories,West,1,1500,1500
1459,2025-04-03,Printer,Accessories,South,3,500,1500
1460,2025-04-04,Headphones,Accessories,North,3,1500,4500
1461,2025-04-05,Laptop,Electronics,South,1,25000,25000
1462,2025-04-06,Monitor,Accessories,West,5,12000,60000
1463,2025-04-07,Printer,Electronics,South,4,12000,48000
1464,2025-04-08,Laptop,Accessories,North,1,500,500
1465,2025-04-09,Mouse,Electronics,North,5,3000,15000
1466,2025-04-10,Mouse,Electronics,North,1,55000,55000
1467,2025-04-11,Laptop,Accessories,West,1,500,500
